,Name,Team,Agents Played,Rounds Played,Average Combat Score,Kills:Deaths,"Kill, Assist, Trade, Survive %",Average Damage per Round,Kills Per Round,Assists Per Round,First Kills Per Round,First Deaths Per Round,Headshot %,Clutch Success %,Clutches (won/played),Maximum Kills in a single map,Kills,Deaths,Assists,First Kills,First Deaths
0,MaKo,DRX,astra,62,244.7,1.13,82%,157.2,0.85,0.34,0.11,0.06,30%,8%,1/12,19,53,47,21,7,4
1,Marved,OPTC,astra,116,222.2,1.23,78%,142.3,0.82,0.22,0.09,0.08,37%,9%,1/11,29,95,77,25,11,9
2,Melser,LEV,astra,92,210.8,1.24,68%,142.9,0.78,0.37,0.02,0.07,30%,38%,5/13,29,72,58,34,2,6
3,mindfreak,PRX,astra,99,207.8,1.45,78%,138.3,0.82,0.24,0.03,0.04,33%,57%,8/14,28,81,56,24,3,4
4,Boaster,FNC,astra,75,203.3,1.02,76%,145.2,0.71,0.37,0.09,0.09,20%,17%,1/6,31,53,52,28,7,7
5,sScary,XIA,astra,66,197.7,0.94,64%,122.9,0.68,0.30,0.09,0.15,23%,25%,3/12,19,45,48,20,6,10
6,koldamenta,GLD,astra,84,154.3,0.69,63%,102.2,0.50,0.30,0.06,0.11,23%,11%,1/9,13,42,61,25,5,9
7,BlackWiz,NTH,astra,43,148.5,0.65,72%,91.0,0.51,0.30,0.05,0.12,29%,,0/6,13,22,34,13,2,5
8,delz1k,KRÜ,astra,20,133.0,0.56,70%,97.8,0.45,0.15,0.05,0.10,20%,,0/3,9,9,16,3,1,2
9,pancada,LLL,astra,26,129.0,0.72,62%,99.5,0.50,0.15,0.04,0.15,36%,25%,1/4,13,13,18,4,1,4
10,Shao,FPX,astra,28,127.0,0.88,75%,88.0,0.50,0.07,0.07,0.07,28%,,0/7,14,14,16,2,2,2
11,Zest,DRX,brimstone,38,249.5,1.59,82%,160.8,0.92,0.42,0.05,0.11,27%,50%,1/2,23,35,22,16,2,4
12,Marved,OPTC,brimstone,184,224.9,1.10,74%,146.8,0.81,0.27,0.08,0.07,31%,,0/18,24,149,135,50,14,12
13,ANGE1,FPX,brimstone,98,222.2,1.15,69%,141.7,0.77,0.28,0.14,0.12,37%,17%,1/6,20,75,65,27,14,12
14,pancada,LLL,brimstone,44,215.0,1.14,73%,140.8,0.75,0.50,0.00,0.09,35%,50%,3/6,21,33,29,22,0,4
15,koldamenta,GLD,brimstone,45,201.5,1.38,78%,141.9,0.73,0.40,0.09,0.09,22%,14%,1/7,21,33,24,18,4,4
16,mindfreak,PRX,brimstone,61,198.0,0.96,74%,126.2,0.72,0.38,0.05,0.05,37%,,0/9,20,44,46,23,3,3
17,Crws,XIA,brimstone,54,184.0,0.92,70%,120.4,0.67,0.35,0.02,0.06,21%,,0/6,19,36,39,19,1,3
18,MaKo,DRX,brimstone,54,179.7,0.94,76%,113.7,0.63,0.37,0.04,0.17,23%,,0/3,16,34,36,20,2,9
19,Melser,LEV,brimstone,58,169.5,0.81,69%,107.3,0.60,0.29,0.07,0.07,19%,10%,1/10,20,35,43,17,4,4
20,dephh,XSET,brimstone,19,153.0,0.83,68%,121.4,0.53,0.26,0.00,0.21,32%,,0/2,10,10,12,5,0,4
21,delz1k,KRÜ,brimstone,68,151.3,0.84,76%,93.5,0.53,0.31,0.06,0.10,17%,40%,4/10,19,36,43,21,4,7
22,BlackWiz,NTH,brimstone,22,151.0,0.58,59%,100.5,0.50,0.32,0.00,0.05,18%,,,11,11,19,7,0,1
23,Boaster,FNC,brimstone,44,144.0,0.67,70%,85.8,0.50,0.43,0.02,0.11,16%,14%,1/7,15,22,33,19,1,5
24,Derialy,NTH,brimstone,42,125.0,0.52,57%,89.8,0.40,0.38,0.02,0.10,30%,,0/7,12,17,33,16,1,4
25,Shao,FPX,omen,19,280.0,1.75,74%,192.6,1.11,0.11,0.16,0.11,53%,33%,1/3,21,21,12,2,3,2
26,BcJ,XSET,omen,50,219.0,1.26,86%,134.4,0.78,0.30,0.06,0.10,17%,25%,1/4,20,39,31,15,3,5
27,sScary,XIA,omen,22,212.0,1.07,82%,145.4,0.73,0.41,0.14,0.14,27%,,0/1,16,16,15,9,3,3
28,pancada,LLL,omen,43,207.5,1.14,77%,134.1,0.74,0.26,0.14,0.02,44%,13%,1/8,18,32,28,11,6,1
29,Boaster,FNC,omen,92,196.8,0.95,68%,124.2,0.64,0.40,0.02,0.09,13%,38%,3/8,20,59,62,37,2,8
30,Marved,OPTC,omen,55,192.3,0.95,69%,127.1,0.67,0.44,0.11,0.09,25%,17%,1/6,19,37,39,24,6,5
31,ANGE1,FPX,omen,227,180.4,0.84,69%,118.6,0.63,0.26,0.12,0.16,31%,13%,2/16,19,143,170,60,28,37
32,koldamenta,GLD,omen,30,179.0,0.90,70%,111.9,0.63,0.37,0.07,0.07,24%,,0/3,19,19,21,11,2,2
33,Melser,LEV,omen,54,166.5,0.84,65%,107.3,0.57,0.44,0.00,0.07,35%,14%,1/7,17,31,37,24,0,4
34,BlackWiz,NTH,omen,43,162.0,0.87,67%,110.0,0.63,0.14,0.12,0.09,27%,,0/8,15,27,31,6,5,4
35,MaKo,DRX,omen,45,159.0,0.92,71%,101.8,0.53,0.67,0.00,0.04,21%,,0/4,13,24,26,30,0,2
36,AYRIN,XSET,omen,50,148.5,0.69,68%,99.0,0.54,0.30,0.08,0.04,25%,,0/10,18,27,39,15,4,2
37,delz1k,KRÜ,omen,41,133.0,0.58,68%,86.6,0.44,0.34,0.00,0.02,26%,,0/4,10,18,31,14,0,1
38,SEIDER,FPX,omen,61,125.7,0.64,59%,82.3,0.48,0.11,0.02,0.16,40%,,0/9,14,29,45,7,1,10
39,adverso,LEV,viper,32,254.0,1.21,63%,173.0,0.91,0.22,0.09,0.19,36%,50%,1/2,29,29,24,7,3,6
40,Boaster,FNC,viper,23,252.0,1.54,78%,161.8,0.87,0.39,0.00,0.09,30%,,0/3,20,20,13,9,0,2
41,Alfajer,FNC,viper,75,238.3,1.24,81%,151.6,0.84,0.29,0.11,0.05,31%,13%,1/8,24,63,51,22,8,4
42,koldamenta,GLD,viper,70,236.7,1.32,81%,148.9,0.83,0.36,0.09,0.09,29%,14%,1/7,24,58,44,25,6,6
43,MaKo,DRX,viper,92,235.0,1.30,79%,145.2,0.75,0.54,0.07,0.03,23%,15%,2/13,17,69,53,50,6,3
44,Less,LLL,viper,49,219.5,1.19,69%,132.3,0.76,0.39,0.12,0.04,20%,,0/6,20,37,31,19,6,2
45,SUYGETSU,FPX,viper,205,211.2,1.23,77%,136.4,0.80,0.23,0.09,0.06,31%,10%,3/31,22,163,133,47,18,12
46,sScary,XIA,viper,54,195.0,1.03,74%,128.8,0.63,0.41,0.04,0.07,16%,27%,4/15,19,34,33,22,2,4
47,BlackWiz,NTH,viper,28,187.0,1.00,64%,114.0,0.64,0.25,0.11,0.18,32%,,0/4,18,18,18,7,3,5
48,Klaus,KRÜ,viper,99,183.5,0.79,67%,119.3,0.58,0.52,0.05,0.09,22%,25%,3/12,19,57,72,51,5,9
49,Enzo,FNC,viper,44,181.5,0.90,75%,124.7,0.64,0.32,0.02,0.05,26%,38%,3/8,18,28,31,14,1,2
50,FNS,OPTC,viper,146,176.3,0.98,73%,115.5,0.60,0.32,0.06,0.06,19%,18%,3/17,18,88,90,47,9,9
51,mindfreak,PRX,viper,84,172.3,1.10,73%,115.0,0.67,0.23,0.02,0.05,37%,36%,4/11,21,56,51,19,2,4
52,AYRIN,XSET,viper,41,171.5,0.74,73%,99.2,0.56,0.41,0.10,0.07,13%,,0/3,12,23,31,17,4,3
53,SEIDER,FPX,viper,109,171.0,0.87,68%,119.7,0.60,0.26,0.06,0.06,37%,10%,2/21,19,65,75,28,6,6
54,Mistic,FNC,viper,28,160.0,0.79,82%,117.1,0.54,0.36,0.07,0.11,22%,,0/4,15,15,19,10,2,3
55,ANGE1,FPX,viper,69,158.7,0.67,67%,115.3,0.48,0.36,0.09,0.14,20%,,0/4,15,33,49,25,6,10
56,Melser,LEV,viper,18,152.0,0.53,50%,103.6,0.44,0.11,0.06,0.11,32%,,0/2,8,8,15,2,1,2
57,Benkai,PRX,viper,22,131.0,0.79,55%,86.2,0.50,0.18,0.05,0.09,24%,17%,1/6,11,11,14,4,1,2
58,Russ,GLD,viper,43,118.0,0.36,58%,76.8,0.28,0.33,0.05,0.16,26%,,0/1,7,12,33,14,2,7
59,Sayf,GLD,jett,16,364.0,3.00,75%,222.1,1.31,0.13,0.38,0.13,23%,,0/2,21,21,7,2,6,2
60,aspas,LLL,jett,21,299.0,2.40,71%,177.7,1.14,0.10,0.29,0.24,24%,,,24,24,10,2,6,5
61,Shao,FPX,jett,19,292.0,1.27,74%,188.5,1.00,0.16,0.37,0.11,38%,50%,1/2,19,19,15,3,7,2
62,ardiis,FPX,jett,44,283.0,1.17,82%,174.9,0.93,0.27,0.30,0.09,26%,,0/6,21,41,35,12,13,4
63,Cryocells,XSET,jett,28,282.0,1.56,71%,180.9,1.00,0.14,0.18,0.04,24%,,0/2,28,28,18,4,5,1
64,Meteor,NTH,jett,64,250.0,1.20,72%,164.7,0.86,0.23,0.22,0.13,23%,25%,2/8,21,55,46,15,14,8
65,zekken,XSET,jett,50,239.0,1.05,72%,146.8,0.80,0.14,0.16,0.16,22%,,0/3,21,40,38,7,8,8
66,Victor,OPTC,jett,17,233.0,1.27,65%,147.5,0.82,0.18,0.12,0.18,34%,,,14,14,11,3,2,3
67,Surf,XIA,jett,66,220.3,0.98,67%,143.5,0.73,0.12,0.21,0.12,23%,25%,1/4,23,48,49,8,14,8
68,Rb,DRX,jett,139,209.7,1.02,60%,126.7,0.76,0.12,0.26,0.25,23%,,0/8,23,105,103,17,36,35
69,f0rsakeN,PRX,jett,20,185.0,1.00,60%,125.8,0.70,0.10,0.10,0.25,25%,100%,2/2,14,14,14,2,2,5
70,Jinggg,PRX,raze,176,271.7,1.14,72%,168.3,0.91,0.20,0.22,0.14,20%,,0/9,25,161,141,35,38,24
71,Alfajer,FNC,raze,89,262.0,1.17,72%,188.4,0.84,0.25,0.18,0.13,29%,,0/9,25,75,64,22,16,12
72,zekken,XSET,raze,41,246.0,1.10,76%,170.8,0.80,0.27,0.17,0.12,23%,20%,1/5,22,33,30,11,7,5
73,keznit,KRÜ,raze,129,245.7,1.11,67%,164.3,0.81,0.19,0.20,0.12,20%,33%,5/15,24,105,95,25,26,16
74,trexx,GLD,raze,159,234.1,0.97,73%,163.1,0.74,0.30,0.15,0.12,17%,20%,3/15,25,117,121,48,24,19
75,Rb,DRX,raze,38,231.0,1.12,74%,144.7,0.76,0.21,0.11,0.26,33%,,0/2,16,29,26,8,4,10
76,aspas,LLL,raze,92,229.5,1.03,70%,157.6,0.77,0.16,0.15,0.13,20%,,0/5,22,71,69,15,14,12
77,Zyppan,FPX,raze,366,223.9,1.05,68%,150.9,0.77,0.19,0.13,0.13,26%,17%,4/24,24,280,266,68,47,47
78,kiNgg,LEV,raze,86,220.0,0.98,70%,148.3,0.70,0.22,0.15,0.15,16%,,0/4,24,60,61,19,13,13
79,Victor,OPTC,raze,179,217.9,1.00,75%,144.4,0.73,0.30,0.16,0.17,18%,,0/9,22,130,130,53,28,31
80,Derke,FNC,raze,75,217.0,0.77,71%,141.5,0.64,0.25,0.23,0.20,21%,,0/5,16,48,62,19,17,15
81,xnfri,NTH,raze,50,206.5,0.95,68%,149.4,0.70,0.26,0.08,0.12,17%,,0/7,21,35,37,13,4,6
82,Sushiboys,XIA,raze,76,174.0,0.70,71%,117.9,0.55,0.26,0.09,0.12,11%,,0/5,17,42,60,20,7,9
83,Jinggg,PRX,neon,22,275.0,1.11,73%,174.7,0.91,0.23,0.23,0.27,27%,,0/1,20,20,18,5,5,6
84,f0rsakeN,PRX,neon,64,224.0,0.89,70%,146.8,0.77,0.19,0.27,0.27,20%,,0/2,26,49,55,12,17,17
85,Rb,DRX,neon,54,216.0,0.95,70%,132.9,0.72,0.24,0.15,0.20,20%,25%,1/4,14,39,41,13,8,11
86,Derialy,NTH,neon,22,210.0,0.80,55%,135.5,0.73,0.09,0.00,0.27,15%,,0/1,16,16,20,2,0,6
87,Victor,OPTC,neon,152,204.1,0.85,70%,132.2,0.67,0.22,0.17,0.18,25%,11%,1/9,19,102,120,34,26,27
88,kiNgg,LEV,neon,48,203.0,0.76,60%,121.9,0.67,0.15,0.23,0.29,23%,40%,2/5,19,32,42,7,11,14
89,Meteor,NTH,neon,14,143.0,0.46,64%,90.2,0.43,0.21,0.14,0.07,20%,,0/5,6,6,13,3,2,1
90,f0rsakeN,PRX,yoru,61,178.0,0.83,57%,127.6,0.66,0.16,0.07,0.26,37%,20%,1/5,20,40,48,10,4,16
91,ANGE1,FPX,yoru,16,85.0,0.27,31%,59.9,0.25,0.13,0.06,0.19,25%,,0/1,4,4,15,2,1,3
92,d4v41,PRX,breach,22,246.0,1.43,91%,139.8,0.91,0.41,0.05,0.00,22%,13%,1/8,20,20,14,9,1,0
93,Leo,GLD,breach,75,233.7,1.35,79%,140.3,0.88,0.25,0.12,0.03,23%,11%,1/9,29,66,49,19,9,2
94,saadhak,LLL,breach,22,220.0,0.88,73%,153.5,0.64,0.32,0.09,0.00,28%,,0/1,14,14,16,7,2,0
95,stax,DRX,breach,45,215.0,1.06,73%,147.3,0.80,0.36,0.00,0.11,39%,33%,2/6,21,36,34,16,0,5
96,Benkai,PRX,breach,103,184.6,1.00,76%,113.4,0.67,0.39,0.03,0.03,25%,5%,1/22,19,69,69,40,3,3
97,JoXJo,NTH,breach,79,173.8,0.98,68%,120.5,0.66,0.37,0.04,0.05,30%,33%,4/12,18,52,53,29,3,4
98,adverso,LEV,breach,102,171.8,0.84,71%,109.0,0.61,0.28,0.09,0.10,33%,,0/4,18,62,74,29,9,10
99,Crws,XIA,breach,66,163.7,0.87,64%,105.5,0.62,0.26,0.06,0.03,23%,14%,1/7,19,41,47,17,4,2
100,Klaus,KRÜ,breach,83,159.5,0.85,69%,101.0,0.60,0.28,0.01,0.05,25%,18%,2/11,17,50,59,23,1,4
101,dephh,XSET,breach,50,141.0,0.69,58%,95.4,0.54,0.26,0.08,0.14,20%,,0/2,23,27,39,13,4,7
102,Sacy,LLL,breach,70,141.0,0.59,69%,98.1,0.46,0.31,0.03,0.03,21%,6%,1/18,14,32,54,22,2,2
103,FNS,OPTC,breach,131,140.3,0.72,73%,90.7,0.53,0.28,0.05,0.05,23%,6%,1/18,14,69,96,37,6,6
104,Mistic,FNC,breach,61,116.3,0.73,70%,84.3,0.44,0.34,0.02,0.07,27%,20%,1/5,14,27,37,21,1,4
105,ANGE1,FPX,breach,21,109.0,0.47,62%,65.9,0.38,0.33,0.10,0.24,47%,,,8,8,17,7,2,5
106,stax,DRX,fade,22,234.0,1.06,73%,150.3,0.77,0.45,0.05,0.05,47%,20%,1/5,17,17,16,10,1,1
107,saadhak,LLL,fade,26,210.0,0.94,77%,148.7,0.65,0.42,0.23,0.12,24%,,,17,17,18,11,6,3
108,Mazino,KRÜ,fade,41,208.0,1.11,73%,144.9,0.76,0.22,0.07,0.12,30%,,0/5,17,31,28,9,3,5
109,Shao,FPX,fade,370,206.8,1.17,76%,140.3,0.74,0.31,0.07,0.06,32%,31%,16/52,29,272,233,113,26,21
110,Zest,DRX,fade,94,205.8,1.03,71%,133.3,0.71,0.31,0.05,0.09,43%,33%,4/12,19,67,65,29,5,8
111,foxz,XIA,fade,44,195.5,1.62,84%,128.7,0.77,0.30,0.02,0.02,26%,17%,1/6,17,34,21,13,1,1
112,Leo,GLD,fade,84,176.0,1.00,76%,126.3,0.68,0.30,0.02,0.01,24%,,0/11,28,57,57,25,2,1
113,JoXJo,NTH,fade,43,175.5,0.84,67%,114.1,0.60,0.33,0.07,0.09,16%,29%,2/7,16,26,31,14,3,4
114,Sacy,LLL,fade,45,170.0,0.90,69%,100.7,0.60,0.27,0.07,0.13,28%,14%,1/7,14,27,30,12,3,6
115,crashies,OPTC,fade,24,167.0,0.83,79%,103.3,0.63,0.50,0.04,0.04,31%,50%,2/4,15,15,18,12,1,1
116,FNS,OPTC,fade,116,164.4,0.76,62%,108.5,0.55,0.21,0.05,0.05,16%,6%,1/17,22,64,84,24,6,6
117,Enzo,FNC,fade,150,164.0,0.93,70%,107.4,0.61,0.30,0.04,0.05,25%,10%,3/31,24,91,98,45,6,8
118,Benkai,PRX,fade,83,162.8,0.96,73%,101.9,0.58,0.41,0.02,0.07,26%,18%,2/11,16,48,50,34,2,6
119,Shyy,LEV,fade,124,162.6,0.92,77%,110.0,0.59,0.30,0.06,0.07,31%,15%,2/13,22,73,79,37,7,9
120,ANGE1,FPX,fade,83,160.8,0.73,60%,116.2,0.55,0.25,0.06,0.14,40%,17%,1/6,15,46,63,21,5,12
121,d4v41,PRX,fade,97,158.2,0.82,73%,102.6,0.53,0.49,0.03,0.03,25%,25%,3/12,14,51,62,48,3,3
122,BlackWiz,NTH,fade,14,124.0,0.46,43%,82.0,0.43,0.14,0.07,0.07,24%,,0/1,6,6,13,2,1,1
123,trexx,GLD,kayo,54,254.5,1.46,85%,169.1,0.94,0.48,0.04,0.11,26%,25%,2/8,31,51,35,26,2,6
124,Rb,DRX,kayo,22,222.0,0.94,68%,147.5,0.73,0.45,0.23,0.09,35%,,0/1,16,16,17,10,5,2
125,saadhak,LLL,kayo,44,220.5,0.94,75%,150.4,0.68,0.43,0.14,0.11,24%,,0/3,18,30,32,19,6,5
126,Shyy,LEV,kayo,48,220.0,0.92,75%,147.3,0.69,0.42,0.08,0.04,29%,,0/5,19,33,36,20,4,2
127,keznit,KRÜ,kayo,53,212.5,0.90,70%,146.4,0.72,0.32,0.11,0.17,21%,40%,2/5,23,38,42,17,6,9
128,Crws,XIA,kayo,22,211.0,0.82,77%,152.9,0.64,0.55,0.09,0.18,23%,,0/3,14,14,17,12,2,4
129,d4v41,PRX,kayo,41,202.0,1.08,78%,112.5,0.66,0.66,0.07,0.07,12%,,0/1,15,27,25,27,3,3
130,ardiis,FPX,kayo,145,201.6,1.02,79%,127.6,0.68,0.52,0.07,0.08,19%,8%,1/13,20,98,96,75,10,12
131,Marved,OPTC,kayo,38,200.5,1.00,79%,129.6,0.71,0.32,0.08,0.03,37%,29%,2/7,14,27,27,12,3,1
132,Zyppan,FPX,kayo,166,196.9,0.93,70%,134.9,0.69,0.25,0.07,0.13,32%,10%,1/10,19,114,123,42,11,21
133,dephh,XSET,kayo,28,194.0,0.91,57%,138.7,0.71,0.32,0.00,0.25,21%,,0/4,20,20,22,9,0,7
134,stax,DRX,kayo,94,179.0,0.91,79%,109.7,0.64,0.60,0.04,0.07,27%,25%,2/8,18,60,66,56,4,7
135,xnfri,NTH,kayo,43,172.0,0.61,67%,119.7,0.51,0.40,0.07,0.02,27%,25%,1/4,14,22,36,17,3,1
136,Mistic,FNC,kayo,47,169.5,0.84,64%,109.9,0.55,0.34,0.04,0.06,28%,,0/1,14,26,31,16,2,3
137,kiNgg,LEV,kayo,88,162.8,0.71,68%,107.1,0.51,0.38,0.14,0.11,20%,29%,2/7,20,45,63,33,12,10
138,crashies,OPTC,kayo,171,159.5,0.83,70%,110.6,0.56,0.36,0.04,0.03,23%,10%,2/20,19,95,114,61,6,5
139,Russ,GLD,kayo,57,154.0,0.74,67%,95.2,0.56,0.30,0.12,0.14,38%,,0/5,15,32,43,17,7,8
140,Victor,OPTC,kayo,45,140.5,0.49,58%,107.4,0.40,0.47,0.02,0.16,19%,25%,1/4,13,18,37,21,1,7
141,ANGE1,FPX,kayo,40,123.5,0.47,58%,89.6,0.40,0.30,0.05,0.18,11%,,0/5,14,16,34,12,2,7
142,Sayf,GLD,skye,43,243.0,1.12,65%,142.1,0.86,0.21,0.12,0.12,35%,11%,1/9,22,37,33,9,5,5
143,JoXJo,NTH,skye,28,238.0,1.50,71%,155.8,0.86,0.18,0.04,0.04,36%,,0/1,24,24,16,5,1,1
144,stax,DRX,skye,92,219.4,1.42,73%,141.7,0.85,0.20,0.09,0.05,40%,15%,2/13,22,78,55,18,8,5
145,crashies,OPTC,skye,139,201.9,1.28,78%,130.8,0.75,0.32,0.06,0.06,25%,29%,4/14,22,104,81,45,9,9
146,Zyppan,FPX,skye,22,188.0,0.94,77%,125.7,0.68,0.23,0.14,0.09,37%,100%,1/1,15,15,16,5,3,2
147,foxz,XIA,skye,77,171.7,0.82,68%,116.6,0.60,0.19,0.09,0.14,32%,,0/5,19,46,56,15,7,11
148,Shyy,LEV,skye,50,163.0,0.74,64%,97.1,0.58,0.36,0.06,0.06,26%,43%,3/7,16,29,39,18,3,3
149,BcJ,XSET,skye,69,148.7,0.68,65%,105.4,0.49,0.23,0.03,0.09,15%,13%,1/8,18,34,50,16,2,6
150,xnfri,NTH,skye,21,147.0,1.00,81%,103.9,0.52,0.62,0.05,0.05,30%,,0/2,11,11,11,13,1,1
151,Mazino,KRÜ,skye,46,141.5,0.61,70%,94.9,0.48,0.33,0.07,0.07,21%,33%,1/3,15,22,36,15,3,3
152,Mistic,FNC,skye,75,135.0,0.66,76%,90.2,0.49,0.27,0.04,0.11,23%,,0/8,20,37,56,20,3,8
153,foxz,XIA,sova,21,267.0,1.19,62%,165.6,0.90,0.33,0.14,0.10,23%,20%,1/5,19,19,16,7,3,2
154,Shao,FPX,sova,38,243.0,1.11,68%,161.3,0.79,0.16,0.08,0.03,44%,22%,2/9,17,30,27,6,3,1
155,zekken,XSET,sova,28,238.0,1.26,75%,159.4,0.86,0.29,0.07,0.14,23%,,0/7,24,24,19,8,2,4
156,adverso,LEV,sova,88,231.5,0.99,69%,151.7,0.76,0.27,0.17,0.07,27%,,0/7,20,67,68,24,15,6
157,Leo,GLD,sova,70,218.7,1.44,83%,151.1,0.84,0.33,0.07,0.03,25%,13%,1/8,26,59,41,23,5,2
158,crashies,OPTC,sova,59,178.0,0.85,68%,120.9,0.59,0.31,0.03,0.08,23%,,0/7,15,35,41,18,2,5
159,Enzo,FNC,sova,40,168.0,1.05,80%,126.1,0.55,0.35,0.00,0.03,27%,29%,2/7,13,22,21,14,0,1
160,delz1k,KRÜ,sova,53,166.5,0.78,62%,115.7,0.55,0.28,0.09,0.04,24%,17%,1/6,16,29,37,15,5,2
161,Sacy,LLL,sova,21,163.0,1.17,86%,116.7,0.67,0.14,0.00,0.14,54%,,0/1,14,14,12,3,0,3
162,Zest,DRX,sova,121,162.2,0.79,70%,108.7,0.55,0.25,0.06,0.03,28%,,0/12,16,67,85,30,7,4
163,f0rsakeN,PRX,chamber,99,277.2,1.36,75%,171.9,1.00,0.15,0.24,0.10,35%,17%,1/6,25,99,73,15,24,10
164,Sayf,GLD,chamber,140,267.2,1.39,75%,165.4,0.94,0.19,0.16,0.14,27%,28%,5/18,26,132,95,27,22,19
165,Derke,FNC,chamber,159,261.1,1.29,72%,166.7,0.92,0.11,0.25,0.14,27%,8%,1/12,29,147,114,18,40,23
166,yay,OPTC,chamber,393,246.3,1.22,69%,154.4,0.85,0.14,0.19,0.13,22%,16%,8/51,24,333,273,55,74,53
167,Cryocells,XSET,chamber,91,241.5,1.34,76%,152.0,0.86,0.10,0.14,0.07,24%,7%,1/14,22,78,58,9,13,6
168,Meteor,NTH,chamber,72,237.0,1.31,76%,152.0,0.88,0.08,0.24,0.14,32%,20%,2/10,27,63,48,6,17,10
169,ardiis,FPX,chamber,365,235.8,1.30,69%,152.2,0.87,0.12,0.15,0.09,23%,18%,8/45,29,318,245,42,53,34
170,Surf,XIA,chamber,76,220.7,1.13,76%,145.2,0.78,0.18,0.20,0.13,23%,11%,1/9,20,59,52,14,15,10
171,d4v41,PRX,chamber,84,218.5,1.30,69%,144.0,0.82,0.17,0.10,0.05,23%,9%,1/11,23,69,53,14,8,4
172,Tacolilla,LEV,chamber,222,204.2,1.14,67%,124.9,0.73,0.11,0.15,0.07,26%,13%,5/38,26,162,142,25,33,16
173,BuZz,DRX,chamber,168,195.6,1.15,69%,121.2,0.71,0.09,0.09,0.11,24%,9%,2/22,18,120,104,15,15,19
174,NagZ,KRÜ,chamber,182,175.8,0.92,69%,122.6,0.66,0.09,0.12,0.17,25%,7%,2/28,24,120,131,17,21,31
175,aspas,LLL,chamber,23,175.0,0.93,70%,127.4,0.61,0.17,0.13,0.17,25%,,0/2,14,14,15,4,3,4
176,xnfri,NTH,chamber,36,162.0,0.72,61%,113.0,0.58,0.06,0.06,0.08,31%,,0/6,16,21,29,2,2,3
177,Less,LLL,chamber,66,145.3,0.65,61%,99.0,0.50,0.12,0.11,0.11,23%,,0/6,12,33,51,8,7,7
178,SUYGETSU,FPX,cypher,22,242.0,1.12,64%,166.5,0.86,0.18,0.09,0.00,45%,33%,1/3,19,19,17,4,2,0
179,trexx,GLD,cypher,16,229.0,1.63,81%,155.0,0.81,0.25,0.13,0.06,19%,,,13,13,8,4,2,1
180,Sayf,GLD,cypher,30,156.0,0.94,60%,113.2,0.57,0.07,0.03,0.13,27%,25%,1/4,17,17,18,2,1,4
181,SUYGETSU,FPX,killjoy,47,272.5,1.52,72%,192.6,1.00,0.13,0.13,0.04,31%,25%,2/8,30,47,31,6,6,2
182,Derialy,NTH,killjoy,64,219.3,1.09,64%,144.5,0.77,0.09,0.14,0.14,25%,33%,2/6,20,49,45,6,9,9
183,BuZz,DRX,killjoy,85,200.8,1.04,67%,141.1,0.68,0.15,0.06,0.11,22%,20%,2/10,21,58,56,13,5,9
184,Sushiboys,XIA,killjoy,66,182.3,0.83,64%,130.2,0.61,0.20,0.09,0.06,16%,,0/7,14,40,48,13,6,4
185,Less,LLL,killjoy,21,160.0,1.00,76%,121.7,0.52,0.24,0.05,0.00,24%,,0/2,11,11,11,5,1,0
186,Alfajer,FNC,killjoy,23,121.0,0.56,61%,71.5,0.43,0.13,0.04,0.13,27%,,,10,10,18,3,1,3
187,AYRIN,XSET,killjoy,28,118.0,0.61,71%,83.3,0.39,0.00,0.04,0.11,18%,,,11,11,18,0,1,3
188,saadhak,LLL,sage,44,249.0,1.22,64%,160.7,0.89,0.34,0.16,0.16,32%,29%,2/7,25,39,32,15,7,7
189,Shao,FPX,sage,80,249.0,1.22,85%,172.6,0.83,0.55,0.05,0.04,37%,10%,1/10,19,66,54,44,4,3
190,Mazino,KRÜ,sage,95,239.0,1.08,66%,156.0,0.84,0.37,0.12,0.07,23%,29%,2/7,29,80,74,35,11,7
191,Alfajer,FNC,sage,47,233.5,1.14,77%,156.4,0.85,0.26,0.13,0.17,41%,25%,1/4,24,40,35,12,6,8
192,Jinggg,PRX,sage,46,212.5,0.81,70%,132.4,0.65,0.41,0.11,0.09,20%,,0/1,20,30,37,19,5,4
193,pancada,LLL,sage,23,201.0,1.13,70%,122.9,0.74,0.13,0.04,0.00,40%,,0/3,17,17,15,3,1,0
194,SUYGETSU,FPX,sage,66,184.3,1.05,74%,128.0,0.70,0.32,0.03,0.08,30%,20%,2/10,21,46,44,21,2,5
195,Mistic,FNC,sage,23,183.0,0.94,70%,101.0,0.70,0.30,0.04,0.13,18%,100%,1/1,16,16,17,7,1,3
196,SEIDER,FPX,sage,44,156.0,0.93,64%,104.2,0.57,0.25,0.09,0.09,38%,,,13,25,27,11,4,4
197,Russ,GLD,sage,129,149.8,0.67,74%,103.5,0.50,0.38,0.10,0.12,31%,13%,1/8,21,64,95,49,13,15
198,dephh,XSET,sage,22,147.0,0.85,77%,96.2,0.50,0.45,0.14,0.09,24%,,0/3,11,11,13,10,3,2
199,Benkai,PRX,sage,36,145.0,0.75,75%,85.9,0.50,0.47,0.08,0.08,15%,,0/1,10,18,24,17,3,3
200,Derialy,NTH,sage,22,52.0,0.17,59%,37.0,0.14,0.23,0.05,0.18,10%,,,3,3,18,5,1,4
